epoch,average_loss,total_samples,best_loss_so_far
0,0.2786752337063516,4,0.2786752337063516
1,0.2739029363553059,4,0.2739029363553059
2,0.2703183835689804,4,0.2703183835689804
3,0.2676706152379813,4,0.2676706152379813
4,0.265737437406229,4,0.265737437406229
5,0.26433649679165466,4,0.26433649679165466
6,0.26332537319994437,4,0.26332537319994437
7,0.262596457787372,4,0.262596457787372
8,0.26207023702784743,4,0.26207023702784743
9,0.26168883252116304,4,0.26168883252116304
10,0.26141053505398354,4,0.26141053505398354
11,0.2612054862849788,4,0.2612054862849788
12,0.2610524032056359,4,0.2610524032056359
13,0.2609361560253772,4,0.2609361560253772
14,0.26084600613965314,4,0.26084600613965314
15,0.26077433779046305,4,0.26077433779046305
16,0.26071575133228453,4,0.26071575133228453
17,0.2606664178483723,4,0.2606664178483723
18,0.26062362104557035,4,0.26062362104557035
19,0.26058543261408706,4,0.26058543261408706
20,0.26055048237290535,4,0.26055048237290535
21,0.2605177955890196,4,0.2605177955890196
22,0.26048667784463037,4,0.26048667784463037
23,0.2604566335399887,4,0.2604566335399887
24,0.26042730818539334,4,0.26042730818539334
25,0.26039844751938307,4,0.26039844751938307
26,0.26036986853108657,4,0.26036986853108657
27,0.2603414389075718,4,0.2603414389075718
28,0.26031306244655045,4,0.26031306244655045
29,0.26028466869504163,4,0.26028466869504163
30,0.26025620558346635,4,0.26025620558346635
31,0.2602276341842563,4,0.2602276341842563
32,0.26019892497827496,4,0.26019892497827496
33,0.2601700551921382,4,0.2601700551921382
34,0.26014100689672176,4,0.26014100689672176
35,0.26011176564718286,4,0.26011176564718286
36,0.2600823195085922,4,0.2600823195085922
37,0.26005265835645225,4,0.26005265835645225
38,0.26002277337340884,4,0.26002277337340884
39,0.2599926566861843,4,0.2599926566861843
40,0.259962301102884,4,0.259962301102884
41,0.25993169992227966,4,0.25993169992227966
42,0.25990084679481235,4,0.25990084679481235
43,0.2598697356208433,4,0.2598697356208433
44,0.2598383604758026,4,0.2598383604758026
45,0.25980671555481877,4,0.25980671555481877
46,0.2597747951315055,4,0.2597747951315055
47,0.2597425935270777,4,0.2597425935270777
48,0.2597101050870338,4,0.2597101050870338
49,0.2596773241634112,4,0.2596773241634112
50,0.25964424510116435,4,0.25964424510116435
51,0.259610862227615,4,0.259610862227615
52,0.2595771698442048,4,0.2595771698442048
53,0.25954316221998464,4,0.25954316221998464
54,0.25950883358642673,4,0.25950883358642673
55,0.25947417813325224,4,0.25947417813325224
56,0.25943919000504234,4,0.25943919000504234
57,0.25940386329846393,4,0.25940386329846393
58,0.2593681920599801,4,0.2593681920599801
59,0.2593321702839455,4,0.2593321702839455
60,0.2592957919110148,4,0.2592957919110148
61,0.2592590508268042,4,0.2592590508268042
62,0.259221940860763,4,0.259221940860763
63,0.2591844557852204,4,0.2591844557852204
64,0.25914658931458073,4,0.25914658931458073
65,0.2591083351046456,4,0.2591083351046456
66,0.2590696867520464,4,0.2590696867520464
67,0.25903063779377367,4,0.25903063779377367
68,0.2589911817067939,4,0.2589911817067939
69,0.25895131190774373,4,0.25895131190774373
70,0.2589110217526951,4,0.2589110217526951
71,0.2588703045369882,4,0.2588703045369882
72,0.25882915349512475,4,0.25882915349512475
73,0.25878756180072005,4,0.25878756180072005
74,0.2587455225665117,4,0.2587455225665117
75,0.25870302884442087,4,0.25870302884442087
76,0.2586600736256662,4,0.2586600736256662
77,0.2586166498409281,4,0.2586166498409281
78,0.2585727503605635,4,0.2585727503605635
79,0.25852836799486884,4,0.25852836799486884
80,0.25848349549439215,4,0.25848349549439215
81,0.2584381255502931,4,0.2584381255502931
82,0.25839225079475087,4,0.25839225079475087
83,0.2583458638014202,4,0.2583458638014202
84,0.25829895708593453,4,0.25829895708593453
85,0.2582515231064574,4,0.2582515231064574
86,0.25820355426428077,4,0.25820355426428077
87,0.25815504290447233,4,0.25815504290447233
88,0.2581059813165687,4,0.2581059813165687
89,0.2580563617353183,4,0.2580563617353183
90,0.25800617634147066,4,0.25800617634147066
91,0.25795541726261384,4,0.25795541726261384
92,0.25790407657406034,4,0.25790407657406034
93,0.25785214629977904,4,0.25785214629977904
94,0.2577996184133769,4,0.2577996184133769
95,0.25774648483912577,4,0.25774648483912577
96,0.25769273745303867,4,0.25769273745303867
97,0.2576383680839908,4,0.2576383680839908
98,0.2575833685148892,4,0.2575833685148892
99,0.2575277304838871,4,0.2575277304838871
100,0.2574714456856453,4,0.2574714456856453
101,0.25741450577263786,4,0.25741450577263786
102,0.25735690235650366,4,0.25735690235650366
103,0.25729862700944073,4,0.25729862700944073
104,0.25723967126564545,4,0.25723967126564545
105,0.2571800266227932,4,0.2571800266227932
106,0.2571196845435614,4,0.2571196845435614
107,0.2570586364571935,4,0.2570586364571935
108,0.25699687376110225,4,0.25699687376110225
109,0.2569343878225128,4,0.2569343878225128
110,0.2568711699801424,4,0.2568711699801424
111,0.25680721154591724,4,0.25680721154591724
112,0.25674250380672414,4,0.25674250380672414
113,0.25667703802619674,4,0.25667703802619674
114,0.25661080544653314,4,0.25661080544653314
115,0.2565437972903458,4,0.2565437972903458
116,0.2564760047625394,4,0.2564760047625394
117,0.2564074190522181,4,0.2564074190522181
118,0.25633803133461797,4,0.25633803133461797
119,0.25626783277306425,4,0.25626783277306425
120,0.2561968145209519,4,0.2561968145209519
121,0.2561249677237464,4,0.2561249677237464
122,0.25605228352100373,4,0.25605228352100373
123,0.25597875304840917,4,0.25597875304840917
124,0.25590436743982914,4,0.25590436743982914
125,0.25582911782937856,4,0.25582911782937856
126,0.2557529953534987,4,0.2557529953534987
127,0.2556759911530452,4,0.2556759911530452
128,0.2555980963753836,4,0.2555980963753836
129,0.25551930217649044,4,0.25551930217649044
130,0.25543959972305824,4,0.25543959972305824
131,0.2553589801946025,4,0.2553589801946025
132,0.2552774347855684,4,0.2552774347855684
133,0.25519495470743536,4,0.25519495470743536
134,0.25511153119081836,4,0.25511153119081836
135,0.25502715548756294,4,0.25502715548756294
136,0.2549418188728329,4,0.2549418188728329
137,0.2548555126471891,4,0.2548555126471891
138,0.2547682281386575,4,0.2547682281386575
139,0.2546799567047846,4,0.2546799567047846
140,0.25459068973467847,4,0.25459068973467847
141,0.2545004186510358,4,0.2545004186510358
142,0.25440913491215106,4,0.25440913491215106
143,0.25431683001390826,4,0.25431683001390826
144,0.25422349549175394,4,0.25422349549175394
145,0.25412912292265016,4,0.25412912292265016
146,0.25403370392700586,4,0.25403370392700586
147,0.25393723017058756,4,0.25393723017058756
148,0.25383969336640766,4,0.25383969336640766
149,0.25374108527658973,4,0.25374108527658973
150,0.25364139771421057,4,0.25364139771421057
151,0.2535406225451199,4,0.2535406225451199
152,0.2534387516897361,4,0.2534387516897361
153,0.253335777124819,4,0.253335777124819
154,0.25323169088521974,4,0.25323169088521974
155,0.25312648506560953,4,0.25312648506560953
156,0.2530201518221843,4,0.2530201518221843
157,0.2529126833743509,4,0.2529126833743509
158,0.25280407200639243,4,0.25280407200639243
159,0.2526943100691143,4,0.2526943100691143
160,0.2525833899814744,4,0.2525833899814744
161,0.25247130423219594,4,0.25247130423219594
162,0.2523580453813673,4,0.2523580453813673
163,0.2522436060620287,4,0.2522436060620287
164,0.2521279789817497,4,0.2521279789817497
165,0.2520111569241978,4,0.2520111569241978
166,0.25189313275070196,4,0.25189313275070196
167,0.25177389940181283,4,0.25177389940181283
168,0.251653449898863,4,0.251653449898863
169,0.2515317773455291,4,0.2515317773455291
170,0.25140887492940045,4,0.25140887492940045
171,0.2512847359235552,4,0.2512847359235552
172,0.25115935368814934,4,0.25115935368814934
173,0.25103272167202073,4,0.25103272167202073
174,0.25090483341431197,4,0.25090483341431197
175,0.25077568254611554,4,0.25077568254611554
176,0.2506452627921457,4,0.2506452627921457
177,0.25051356797244007,4,0.25051356797244007
178,0.25038059200409457,4,0.25038059200409457
179,0.2502463289030372,4,0.2502463289030372
180,0.2501107727858426,4,0.2501107727858426
181,0.24997391787159318,4,0.24997391787159318
182,0.24983575848378886,4,0.24983575848378886
183,0.24969628905231242,4,0.24969628905231242
184,0.24955550411545097,4,0.24955550411545097
185,0.24941339832198015,4,0.24941339832198015
186,0.24926996643331406,4,0.24926996643331406
187,0.24912520332572471,4,0.24912520332572471
188,0.24897910399263523,4,0.24897910399263523
189,0.24883166354699,4,0.24883166354699
190,0.24868287722370638,4,0.24868287722370638
191,0.24853274038221004,4,0.24853274038221004
192,0.24838124850905896,4,0.24838124850905896
193,0.24822839722065793,4,0.24822839722065793
194,0.2480741822660673,4,0.2480741822660673
195,0.2479185995299092,4,0.2479185995299092
196,0.24776164503537224,4,0.24776164503537224
197,0.24760331494732019,4,0.24760331494732019
198,0.24744360557550327,4,0.24744360557550327
199,0.2472825133778762,4,0.2472825133778762
200,0.24712003496402496,4,0.24712003496402496
201,0.2469561670987018,4,0.2469561670987018
202,0.2467909067054715,4,0.2467909067054715
203,0.2466242508704682,4,0.2466242508704682
204,0.24645619684626482,4,0.24645619684626482
205,0.24628674205585277,4,0.24628674205585277
206,0.24611588409673477,4,0.24611588409673477
207,0.24594362074512738,4,0.24594362074512738
208,0.24576994996027354,4,0.24576994996027354
209,0.245594869888864,4,0.245594869888864
210,0.24541837886956464,4,0.24541837886956464
211,0.24524047543764868,4,0.24524047543764868
212,0.2450611583297298,4,0.2450611583297298
213,0.2448804264885942,4,0.2448804264885942
214,0.24469827906812797,4,0.24469827906812797
215,0.2445147154383342,4,0.2445147154383342
216,0.2443297351904376,4,0.2443297351904376
217,0.24414333814206973,4,0.24414333814206973
218,0.24395552434253123,4,0.24395552434253123
219,0.24376629407812284,4,0.24376629407812284
220,0.24357564787754155,4,0.24357564787754155
221,0.24338358651733277,4,0.24338358651733277
222,0.24319011102739288,4,0.24319011102739288
223,0.2429952226965128,4,0.2429952226965128
224,0.24279892307795614,4,0.24279892307795614
225,0.24260121399506154,4,0.24260121399506154
226,0.24240209754686143,4,0.24240209754686143
227,0.24220157611370655,4,0.24220157611370655
228,0.24199965236288706,4,0.24199965236288706
229,0.24179632925423916,4,0.24179632925423916
230,0.24159161004572682,4,0.24159161004572682
231,0.24138549829898714,4,0.24138549829898714
232,0.24117799788482755,4,0.24117799788482755
233,0.24096911298866358,4,0.24096911298866358
234,0.24075884811588405,4,0.24075884811588405
235,0.24054720809713115,4,0.24054720809713115
236,0.24033419809348333,4,0.24033419809348333
237,0.24011982360152667,4,0.24011982360152667
238,0.2399040904583017,4,0.2399040904583017
239,0.23968700484611244,4,0.23968700484611244
240,0.23946857329718313,4,0.23946857329718313
241,0.23924880269814863,4,0.23924880269814863
242,0.23902770029436538,4,0.23902770029436538
243,0.2388052736940267,4,0.2388052736940267
244,0.23858153087207043,4,0.23858153087207043
245,0.23835648017386266,4,0.23835648017386266
246,0.23813013031864397,4,0.23813013031864397
247,0.23790249040272493,4,0.23790249040272493
248,0.23767356990241373,4,0.23767356990241373
249,0.2374433786766662,4,0.2374433786766662
250,0.2372119269694396,4,0.2372119269694396
251,0.2369792254117408,4,0.2369792254117408
252,0.23674528502335226,4,0.23674528502335226
253,0.23651011721422424,4,0.23651011721422424
254,0.23627373378552033,4,0.23627373378552033
255,0.23603614693030397,4,0.23603614693030397
256,0.2357973692338527,4,0.2357973692338527
257,0.235557413673591,4,0.235557413673591
258,0.23531629361862846,4,0.23531629361862846
259,0.2350740228288941,4,0.2350740228288941
260,0.23483061545385714,4,0.23483061545385714
261,0.23458608603082398,4,0.23458608603082398
262,0.2343404494828037,4,0.2343404494828037
263,0.23409372111593424,4,0.23409372111593424
264,0.23384591661646187,4,0.23384591661646187
265,0.2335970520472678,4,0.2335970520472678
266,0.23334714384393646,4,0.23334714384393646
267,0.2330962088103612,4,0.2330962088103612
268,0.23284426411388298,4,0.23284426411388298
269,0.23259132727995974,4,0.23259132727995974
270,0.23233741618636466,4,0.23233741618636466
271,0.23208254905691184,4,0.23208254905691184
272,0.2318267444547102,4,0.2318267444547102
273,0.23157002127494575,4,0.23157002127494575
274,0.23131239873719503,4,0.23131239873719503
275,0.23105389637727233,4,0.23105389637727233
276,0.23079453403861525,4,0.23079453403861525
277,0.23053433186321282,4,0.23053433186321282
278,0.23027331028208328,4,0.23027331028208328
279,0.23001149000530802,4,0.23001149000530802
280,0.2297488920116303,4,0.2297488920116303
281,0.22948553753762765,4,0.22948553753762765
282,0.22922144806646808,4,0.22922144806646808
283,0.2289566453162616,4,0.2289566453162616
284,0.22869115122801892,4,0.22869115122801892
285,0.22842498795323019,4,0.22842498795323019
286,0.22815817784107872,4,0.22815817784107872
287,0.2278907434253029,4,0.2278907434253029
288,0.22762270741072382,4,0.22762270741072382
289,0.2273540926594538,4,0.2273540926594538
290,0.22708492217680382,4,0.22708492217680382
291,0.22681521909690722,4,0.22681521909690722
292,0.22654500666808003,4,0.22654500666808003
293,0.22627430823793457,4,0.22627430823793457
294,0.22600314723826914,4,0.22600314723826914
295,0.22573154716975233,4,0.22573154716975233
296,0.22545953158642384,4,0.22545953158642384
297,0.22518712408003325,4,0.22518712408003325
298,0.22491434826423845,4,0.22491434826423845
299,0.22464122775868517,4,0.22464122775868517
300,0.22436778617299147,4,0.22436778617299147
301,0.22409404709065914,4,0.22409404709065914
302,0.22382003405293371,4,0.22382003405293371
303,0.22354577054263813,4,0.22354577054263813
304,0.2232712799680011,4,0.2232712799680011
305,0.2229965856465041,4,0.2229965856465041
306,0.22272171078876887,4,0.22272171078876887
307,0.22244667848250965,4,0.22244667848250965
308,0.22217151167657068,4,0.22217151167657068
309,0.22189623316507232,4,0.22189623316507232
310,0.22162086557168753,4,0.22162086557168753
311,0.22134543133407003,4,0.22134543133407003
312,0.22106995268845525,4,0.22106995268845525
313,0.2207944516544551,4,0.2207944516544551
314,0.22051895002006525,4,0.22051895002006525
315,0.2202434693269073,4,0.2202434693269073
316,0.2199680308557211,4,0.2199680308557211
317,0.21969265561212903,4,0.21969265561212903
318,0.21941736431268744,4,0.21941736431268744
319,0.21914217737124322,4,0.21914217737124322
320,0.2188671148856114,4,0.2188671148856114
321,0.21859219662458923,4,0.21859219662458923
322,0.21831744201532166,4,0.21831744201532166
323,0.21804287013103094,4,0.21804287013103094
324,0.21776849967912423,4,0.21776849967912423
325,0.21749434898969122,4,0.21749434898969122
326,0.21722043600440213,4,0.21722043600440213
327,0.21694677826581701,4,0.21694677826581701
328,0.2166733929071156,4,0.2166733929071156
329,0.21640029664225596,4,0.21640029664225596
330,0.21612750575656975,4,0.21612750575656975
331,0.21585503609780007,4,0.21585503609780007
332,0.21558290306758882,4,0.21558290306758882
333,0.21531112161341676,4,0.21531112161341676
334,0.215039706221002,4,0.215039706221002
335,0.21476867090715768,4,0.21476867090715768
336,0.21449802921311362,4,0.21449802921311362
337,0.2142277941983009,4,0.2142277941983009
338,0.21395797843460101,4,0.21395797843460101
339,0.21368859400105894,4,0.21368859400105894
340,0.21341965247905886,4,0.21341965247905886
341,0.21315116494796021,4,0.21315116494796021
342,0.21288314198119213,4,0.21288314198119213
343,0.21261559364280172,4,0.21261559364280172
344,0.2123485294844527,4,0.2123485294844527
345,0.21208195854286932,4,0.21208195854286932
346,0.21181588933771922,4,0.21181588933771922
347,0.21155032986993028,4,0.21155032986993028
348,0.2112852876204338,4,0.2112852876204338
349,0.21102076954932636,4,0.21102076954932636
350,0.21075678209544324,4,0.21075678209544324
351,0.21049333117633406,4,0.21049333117633406
352,0.21023042218863217,4,0.21023042218863217
353,0.20996806000880835,4,0.20996806000880835
354,0.20970624899429835,4,0.20970624899429835
355,0.20944499298499503,4,0.20944499298499503
356,0.20918429530509305,4,0.20918429530509305
357,0.2089241587652768,4,0.2089241587652768
358,0.208664585665239,4,0.208664585665239
359,0.2084055777965183,4,0.2084055777965183
360,0.20814713644564545,4,0.20814713644564545
361,0.20788926239758426,4,0.20788926239758426
362,0.20763195593945621,4,0.20763195593945621
363,0.20737521686453578,4,0.20737521686453578
364,0.20711904447650403,4,0.20711904447650403
365,0.20686343759394757,4,0.20686343759394757
366,0.20660839455509034,4,0.20660839455509034
367,0.20635391322274488,4,0.20635391322274488
368,0.20609999098947085,4,0.20609999098947085
369,0.20584662478292662,4,0.20584662478292662
370,0.20559381107140207,4,0.20559381107140207
371,0.20534154586951905,4,0.20534154586951905
372,0.20508982474408619,4,0.20508982474408619
373,0.20483864282009578,4,0.20483864282009578
374,0.2045879947868494,4,0.2045879947868494
375,0.20433787490419927,4,0.20433787490419927
376,0.20408827700889323,4,0.20408827700889323
377,0.20383919452100996,4,0.20383919452100996
378,0.2035906204504727,4,0.2035906204504727
379,0.20334254740362775,4,0.20334254740362775
380,0.20309496758987794,4,0.20309496758987794
381,0.20284787282835576,4,0.20284787282835576
382,0.20260125455462707,4,0.20260125455462707
383,0.20235510382741217,4,0.20235510382741217
384,0.2021094113353128,4,0.2021094113353128
385,0.2018641674035347,4,0.2018641674035347
386,0.2016193620005926,4,0.2016193620005926
387,0.20137498474498958,4,0.20137498474498958
388,0.20113102491185736,4,0.20113102491185736
389,0.20088747143954858,4,0.20088747143954858
390,0.20064431293617127,4,0.20064431293617127
391,0.20040153768605404,4,0.20040153768605404
392,0.2001591336561338,4,0.2001591336561338
393,0.1999170885022558,4,0.1999170885022558
394,0.19967538957537762,4,0.19967538957537762
395,0.1994340239276673,4,0.1994340239276673
396,0.19919297831848798,4,0.19919297831848798
397,0.19895223922026067,4,0.19895223922026067
398,0.19871179282419715,4,0.19871179282419715
399,0.1984716250458949,4,0.1984716250458949
400,0.19823172153078822,4,0.19823172153078822
401,0.1979920676594472,4,0.1979920676594472
402,0.19775264855271868,4,0.19775264855271868
403,0.197513449076703,4,0.197513449076703
404,0.1972744538475604,4,0.1972744538475604
405,0.19703564723614142,4,0.19703564723614142
406,0.1967970133724372,4,0.1967970133724372
407,0.1965585361498432,4,0.1965585361498432
408,0.1963201992292334,4,0.1963201992292334
409,0.19608198604284022,4,0.19608198604284022
410,0.1958438797979366,4,0.1958438797979366
411,0.19560586348031705,4,0.19560586348031705
412,0.19536791985757526,4,0.19536791985757526
413,0.19513003148217412,4,0.19513003148217412
414,0.1948921806943088,4,0.1948921806943088
415,0.19465434962455835,4,0.19465434962455835
416,0.1944165201963264,4,0.1944165201963264
417,0.1941786741280695,4,0.1941786741280695
418,0.19394079293531244,4,0.19394079293531244
419,0.19370285793245054,4,0.19370285793245054
420,0.1934648502343395,4,0.1934648502343395
421,0.19322675075767307,4,0.19322675075767307
422,0.19298854022214998,4,0.19298854022214998
423,0.19275019915143182,4,0.19275019915143182
424,0.19251170787389282,4,0.19251170787389282
425,0.1922730465231653,4,0.1922730465231653
426,0.192034195038482,4,0.192034195038482
427,0.1917951331648194,4,0.1917951331648194
428,0.19155584045284516,4,0.19155584045284516
429,0.19131629625867314,4,0.19131629625867314
430,0.19107647974343062,4,0.19107647974343062
431,0.19083636987264224,4,0.19083636987264224
432,0.19059594541543562,4,0.19059594541543562
433,0.1903551849435729,4,0.1903551849435729
434,0.1901140668303159,4,0.1901140668303159
435,0.18987256924912843,4,0.18987256924912843
436,0.1896306701722238,4,0.1896306701722238
437,0.18938834736896268,4,0.18938834736896268
438,0.18914557840410995,4,0.18914557840410995
439,0.188902340635955,4,0.188902340635955
440,0.1886586112143063,4,0.1886586112143063
441,0.18841436707836406,4,0.18841436707836406
442,0.18816958495448288,4,0.18816958495448288
443,0.18792424135382932,4,0.18792424135382932
444,0.18767831256994466,4,0.18767831256994466
445,0.1874317746762211,4,0.1874317746762211
446,0.18718460352330002,4,0.18718460352330002
447,0.18693677473640152,4,0.18693677473640152
448,0.18668826371259462,4,0.18668826371259462
449,0.1864390456180176,4,0.1864390456180176
450,0.18618909538505807,4,0.18618909538505807
451,0.18593838770950216,4,0.18593838770950216
452,0.18568689704766392,4,0.18568689704766392
453,0.18543459761350353,4,0.18543459761350353
454,0.18518146337574612,4,0.18518146337574612
455,0.18492746805501004,4,0.18492746805501004
456,0.18467258512095663,4,0.18467258512095663
457,0.18441678778947135,4,0.18441678778947135
458,0.18416004901988603,4,0.18416004901988603
459,0.18390234151225585,4,0.18390234151225585
460,0.18364363770469855,4,0.18364363770469855
461,0.18338390977080998,4,0.18338390977080998
462,0.18312312961716504,4,0.18312312961716504
463,0.1828612688809163,4,0.1828612688809163
464,0.18259829892750118,4,0.18259829892750118
465,0.18233419084846975,4,0.18233419084846975
466,0.1820689154594432,4,0.1820689154594432
467,0.1818024432982166,4,0.1818024432982166
468,0.18153474462301566,4,0.18153474462301566
469,0.1812657894109208,4,0.1812657894109208
470,0.18099554735646906,4,0.18099554735646906
471,0.1807239878704464,4,0.1807239878704464
472,0.1804510800788833,4,0.1804510800788833
473,0.18017679282226318,4,0.18017679282226318
474,0.17990109465495913,4,0.17990109465495913
475,0.17962395384490829,4,0.17962395384490829
476,0.17934533837353844,4,0.17934533837353844
477,0.17906521593595748,4,0.17906521593595748
478,0.17878355394142043,4,0.17878355394142043
479,0.1785003195140844,4,0.1785003195140844
480,0.17821547949406594,4,0.17821547949406594
481,0.1779290004388135,4,0.1779290004388135
482,0.17764084862480725,4,0.17764084862480725
483,0.17735099004959992,4,0.17735099004959992
484,0.17705939043421262,4,0.17705939043421262
485,0.1767660152258975,4,0.1767660152258975
486,0.17647082960128238,4,0.17647082960128238
487,0.1761737984699102,4,0.1761737984699102
488,0.17587488647818694,4,0.17587488647818694
489,0.17557405801375264,4,0.17557405801375264
490,0.1752712772102891,4,0.1752712772102891
491,0.17496650795277827,4,0.17496650795277827
492,0.17465971388322643,4,0.17465971388322643
493,0.17435085840686765,4,0.17435085840686765
494,0.1740399046988618,4,0.1740399046988618
495,0.17372681571150128,4,0.17372681571150128
496,0.17341155418194165,4,0.17341155418194165
497,0.17309408264047024,4,0.17309408264047024
498,0.172774363419329,4,0.172774363419329
499,0.17245235866210493,4,0.17245235866210493
500,0.17212803033370408,4,0.17212803033370408
501,0.17180134023092425,4,0.17180134023092425
502,0.1714722499936408,4,0.1714722499936408
503,0.17114072111662093,4,0.17114072111662093
504,0.1708067149619816,4,0.1708067149619816
505,0.17047019277230535,4,0.17047019277230535
506,0.17013111568443007,4,0.17013111568443007
507,0.16978944474392516,4,0.16978944474392516
508,0.16944514092027174,4,0.16944514092027174
509,0.1690981651227581,4,0.1690981651227581
510,0.16874847821710642,4,0.16874847821710642
511,0.1683960410428437,4,0.1683960410428437
512,0.16804081443143065,4,0.16804081443143065
513,0.1676827592251614,4,0.1676827592251614
514,0.16732183629684683,4,0.16732183629684683
515,0.16695800657029264,4,0.16695800657029264
516,0.1665912310415861,4,0.1665912310415861
517,0.1662214708011989,4,0.1662214708011989
518,0.16584868705691957,4,0.16584868705691957
519,0.165472841157623,4,0.165472841157623
520,0.16509389461788632,4,0.16509389461788632
521,0.1647118091434589,4,0.1647118091434589
522,0.1643265466575929,4,0.1643265466575929
523,0.16393806932824062,4,0.16393806932824062
524,0.16354633959612216,4,0.16354633959612216
525,0.1631513202036684,4,0.1631513202036684
526,0.16275297422483886,4,0.16275297422483886
527,0.16235126509581715,4,0.16235126509581715
528,0.16194615664658227,4,0.16194615664658227
529,0.16153761313335227,4,0.16153761313335227
530,0.16112559927189765,4,0.16112559927189765
531,0.16071008027171685,4,0.16071008027171685
532,0.1602910218710669,4,0.1602910218710669
533,0.15986839037283873,4,0.15986839037283873
534,0.15944215268126477,4,0.15944215268126477
535,0.15901227633944517,4,0.15901227633944517
536,0.15857872956767574,4,0.15857872956767574
537,0.15814148130255767,4,0.15814148130255767
538,0.1577005012368694,4,0.1577005012368694
539,0.15725575986017426,4,0.15725575986017426
540,0.15680722850013887,4,0.15680722850013887
541,0.15635487936453157,4,0.15635487936453157
542,0.15589868558386882,4,0.15589868558386882
543,0.1554386212546739,4,0.1554386212546739
544,0.1549746614833098,4,0.1549746614833098
545,0.15450678243034432,4,0.15450678243034432
546,0.15403496135540307,4,0.15403496135540307
